// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" --output "/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 7.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 5 benchmarks:
//   InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertSingleDocument --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VLFMKO(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op
WorkloadResult   4: 512 op, 608553979.50 ns, 1.1886 ms/op
WorkloadResult   5: 512 op, 604930396.50 ns, 1.1815 ms/op
// GC:  24 7 0 206693424 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 97009 has exited with code 0.

Mean = 1.185 ms, StdErr = 0.002 ms (0.16%), N = 5, StdDev = 0.004 ms
Min = 1.180 ms, Q1 = 1.182 ms, Median = 1.187 ms, Q3 = 1.189 ms, Max = 1.189 ms
IQR = 0.007 ms, LowerFence = 1.171 ms, UpperFence = 1.199 ms
ConfidenceInterval = [1.169 ms; 1.201 ms] (CI 99.9%), Margin = 0.016 ms (1.38% of Mean)
Skewness = -0.27, Kurtosis = 0.85, MValue = 2

// ** Remained 8 (40.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:18 (0h 0m from now) **
// **************************
// Benchmark: QueryBenchmarks.Query_FindAll: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_FindAll --job "IterationCount=5, WarmupCount=3" --benchmarkId 12 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-OZIKYA(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 223333.00 ns, 223.3330 us/op
WorkloadJitting  1: 1 op, 13530416.00 ns, 13.5304 ms/op

OverheadJitting  2: 16 op, 446375.00 ns, 27.8984 us/op
WorkloadJitting  2: 16 op, 94629000.00 ns, 5.9143 ms/op

WorkloadPilot    1: 16 op, 90150000.00 ns, 5.6344 ms/op
WorkloadPilot    2: 32 op, 197938625.00 ns, 6.1856 ms/op
WorkloadPilot    3: 64 op, 344170958.00 ns, 5.3777 ms/op
WorkloadPilot    4: 128 op, 345442416.00 ns, 2.6988 ms/op
WorkloadPilot    5: 256 op, 663830375.00 ns, 2.5931 ms/op

OverheadWarmup   1: 256 op, 2709.00 ns, 10.5820 ns/op
OverheadWarmup   2: 256 op, 1083.00 ns, 4.2305 ns/op
OverheadWarmup   3: 256 op, 750.00 ns, 2.9297 ns/op
OverheadWarmup   4: 256 op, 1209.00 ns, 4.7227 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1125.00 ns, 4.3945 ns/op
OverheadWarmup   7: 256 op, 916.00 ns, 3.5781 ns/op

OverheadActual   1: 256 op, 959.00 ns, 3.7461 ns/op
OverheadActual   2: 256 op, 1583.00 ns, 6.1836 ns/op
OverheadActual   3: 256 op, 13542.00 ns, 52.8984 ns/op
OverheadActual   4: 256 op, 1250.00 ns, 4.8828 ns/op
OverheadActual   5: 256 op, 1125.00 ns, 4.3945 ns/op
OverheadActual   6: 256 op, 1125.00 ns, 4.3945 ns/op
OverheadActual   7: 256 op, 875.00 ns, 3.4180 ns/op
OverheadActual   8: 256 op, 1208.00 ns, 4.7188 ns/op
OverheadActual   9: 256 op, 1292.00 ns, 5.0469 ns/op
OverheadActual  10: 256 op, 1542.00 ns, 6.0234 ns/op
OverheadActual  11: 256 op, 875.00 ns, 3.4180 ns/op
OverheadActual  12: 256 op, 1334.00 ns, 5.2109 ns/op
OverheadActual  13: 256 op, 1458.00 ns, 5.6953 ns/op
OverheadActual  14: 256 op, 1291.00 ns, 5.0430 ns/op
OverheadActual  15: 256 op, 3500.00 ns, 13.6719 ns/op
OverheadActual  16: 256 op, 1458.00 ns, 5.6953 ns/op
OverheadActual  17: 256 op, 1667.00 ns, 6.5117 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  19: 256 op, 2167.00 ns, 8.4648 ns/op
OverheadActual  20: 256 op, 4083.00 ns, 15.9492 ns/op

WorkloadWarmup   1: 256 op, 664679625.00 ns, 2.5964 ms/op
WorkloadWarmup   2: 256 op, 656038667.00 ns, 2.5627 ms/op
WorkloadWarmup   3: 256 op, 658543125.00 ns, 2.5724 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 719232209.00 ns, 2.8095 ms/op
WorkloadActual   2: 256 op, 665550792.00 ns, 2.5998 ms/op
WorkloadActual   3: 256 op, 642242708.00 ns, 2.5088 ms/op
WorkloadActual   4: 256 op, 645363250.00 ns, 2.5210 ms/op
WorkloadActual   5: 256 op, 645901625.00 ns, 2.5231 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 665549479.00 ns, 2.5998 ms/op
WorkloadResult   2: 256 op, 642241395.00 ns, 2.5088 ms/op
WorkloadResult   3: 256 op, 645361937.00 ns, 2.5209 ms/op
WorkloadResult   4: 256 op, 645900312.00 ns, 2.5230 ms/op
// GC:  36 18 0 308796464 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 97038 has exited with code 0.

Mean = 2.538 ms, StdErr = 0.021 ms (0.82%), N = 4, StdDev = 0.042 ms
Min = 2.509 ms, Q1 = 2.518 ms, Median = 2.522 ms, Q3 = 2.542 ms, Max = 2.600 ms
IQR = 0.024 ms, LowerFence = 2.481 ms, UpperFence = 2.579 ms
ConfidenceInterval = [2.269 ms; 2.807 ms] (CI 99.9%), Margin = 0.269 ms (10.59% of Mean)
Skewness = 0.7, Kurtosis = 1.28, MValue = 2

// ** Remained 7 (35.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.QueryBenchmarks.QueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.QueryBenchmarks.QueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.QueryBenchmarks.QueryBenchmarks-report.html

// * Detailed results *
QueryBenchmarks.Query_IndexedField_Equality: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.837 μs, StdErr = 0.074 μs (0.54%), N = 4, StdDev = 0.149 μs
Min = 13.622 μs, Q1 = 13.795 μs, Median = 13.888 μs, Q3 = 13.929 μs, Max = 13.949 μs
IQR = 0.134 μs, LowerFence = 13.594 μs, UpperFence = 14.130 μs
ConfidenceInterval = [12.875 μs; 14.798 μs] (CI 99.9%), Margin = 0.961 μs (6.95% of Mean)
Skewness = -0.6, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[13.499 μs ; 14.040 μs) | @@@@
---------------------------------------------------

QueryBenchmarks.Query_NonIndexedField_Equality: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 390.822 μs, StdErr = 3.146 μs (0.80%), N = 4, StdDev = 6.291 μs
Min = 384.382 μs, Q1 = 388.034 μs, Median = 389.728 μs, Q3 = 392.516 μs, Max = 399.449 μs
IQR = 4.482 μs, LowerFence = 381.312 μs, UpperFence = 399.238 μs
ConfidenceInterval = [350.168 μs; 431.476 μs] (CI 99.9%), Margin = 40.654 μs (10.40% of Mean)
Skewness = 0.37, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[382.092 μs ; 392.495 μs) | @@@
[392.495 μs ; 404.651 μs) | @
---------------------------------------------------

QueryBenchmarks.Query_Range: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.069 ms, StdErr = 0.036 ms (3.32%), N = 5, StdDev = 0.079 ms
Min = 0.987 ms, Q1 = 1.002 ms, Median = 1.076 ms, Q3 = 1.096 ms, Max = 1.184 ms
IQR = 0.094 ms, LowerFence = 0.861 ms, UpperFence = 1.237 ms
ConfidenceInterval = [0.763 ms; 1.375 ms] (CI 99.9%), Margin = 0.306 ms (28.60% of Mean)
Skewness = 0.28, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[0.980 ms ; 1.102 ms) | @@@@
[1.102 ms ; 1.245 ms) | @
---------------------------------------------------

QueryBenchmarks.Query_Complex_Nested: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.008 ms, StdErr = 0.009 ms (0.84%), N = 5, StdDev = 0.019 ms
Min = 0.986 ms, Q1 = 0.989 ms, Median = 1.016 ms, Q3 = 1.023 ms, Max = 1.026 ms
IQR = 0.033 ms, LowerFence = 0.940 ms, UpperFence = 1.072 ms
ConfidenceInterval = [0.935 ms; 1.081 ms] (CI 99.9%), Margin = 0.073 ms (7.27% of Mean)
Skewness = -0.22, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[0.971 ms ; 1.007 ms) | @@
[1.007 ms ; 1.041 ms) | @@@
---------------------------------------------------

QueryBenchmarks.Query_Count: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 395.863 μs, StdErr = 2.199 μs (0.56%), N = 4, StdDev = 4.399 μs
Min = 390.600 μs, Q1 = 393.204 μs, Median = 396.201 μs, Q3 = 398.860 μs, Max = 400.451 μs
IQR = 5.656 μs, LowerFence = 384.719 μs, UpperFence = 407.344 μs
ConfidenceInterval = [367.438 μs; 424.288 μs] (CI 99.9%), Margin = 28.425 μs (7.18% of Mean)
Skewness = -0.12, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[386.963 μs ; 401.234 μs) | @@@@
---------------------------------------------------

QueryBenchmarks.Query_WithOptions_Limit: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 39.617 μs, StdErr = 0.161 μs (0.41%), N = 5, StdDev = 0.360 μs
Min = 39.286 μs, Q1 = 39.325 μs, Median = 39.519 μs, Q3 = 39.809 μs, Max = 40.144 μs
IQR = 0.484 μs, LowerFence = 38.598 μs, UpperFence = 40.535 μs
ConfidenceInterval = [38.230 μs; 41.004 μs] (CI 99.9%), Margin = 1.387 μs (3.50% of Mean)
Skewness = 0.39, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[39.152 μs ; 40.421 μs) | @@@@@
---------------------------------------------------

QueryBenchmarks.Query_WithOptions_Sort: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.185 ms, StdErr = 0.002 ms (0.16%), N = 5, StdDev = 0.004 ms
Min = 1.180 ms, Q1 = 1.182 ms, Median = 1.187 ms, Q3 = 1.189 ms, Max = 1.189 ms
IQR = 0.007 ms, LowerFence = 1.171 ms, UpperFence = 1.199 ms
ConfidenceInterval = [1.169 ms; 1.201 ms] (CI 99.9%), Margin = 0.016 ms (1.38% of Mean)
Skewness = -0.27, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[1.177 ms ; 1.192 ms) | @@@@@
---------------------------------------------------

QueryBenchmarks.Query_FindAll: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.538 ms, StdErr = 0.021 ms (0.82%), N = 4, StdDev = 0.042 ms
Min = 2.509 ms, Q1 = 2.518 ms, Median = 2.522 ms, Q3 = 2.542 ms, Max = 2.600 ms
IQR = 0.024 ms, LowerFence = 2.481 ms, UpperFence = 2.579 ms
ConfidenceInterval = [2.269 ms; 2.807 ms] (CI 99.9%), Margin = 0.269 ms (10.59% of Mean)
Skewness = 0.7, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[2.482 ms ; 2.565 ms) | @@@
[2.565 ms ; 2.634 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.1 (25B78) [Darwin 25.1.0]
Apple M3 Pro 2.40GHz, 1 CPU, 11 logical and 11 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD DEBUG
  Job-KDGGIQ : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD

IterationCount=5  WarmupCount=3  

| Method                         | Mean        | Error      | StdDev    | Gen0     | Gen1    | Allocated  |
|------------------------------- |------------:|-----------:|----------:|---------:|--------:|-----------:|
| Query_IndexedField_Equality    |    13.84 μs |   0.961 μs |  0.149 μs |   0.4730 |       - |    3.97 KB |
| Query_NonIndexedField_Equality |   390.82 μs |  40.654 μs |  6.291 μs |        - |       - |     4.2 KB |
| Query_Range                    | 1,068.93 μs | 305.721 μs | 79.395 μs |  31.2500 |  7.8125 |  263.78 KB |
| Query_Complex_Nested           | 1,008.09 μs |  73.274 μs | 19.029 μs |  27.3438 |  5.8594 |  233.87 KB |
| Query_Count                    |   395.86 μs |  28.425 μs |  4.399 μs |        - |       - |    2.26 KB |
| Query_WithOptions_Limit        |    39.62 μs |   1.387 μs |  0.360 μs |   1.9531 |       - |   16.08 KB |
| Query_WithOptions_Sort         | 1,185.15 μs |  16.303 μs |  4.234 μs |  46.8750 | 13.6719 |  394.24 KB |
| Query_FindAll                  | 2,538.14 μs | 268.754 μs | 41.590 μs | 140.6250 | 70.3125 | 1177.96 KB |

// * Hints *
Outliers
  QueryBenchmarks.Query_IndexedField_Equality: IterationCount=5, WarmupCount=3    -> 1 outlier  was  removed, 2 outliers were detected (13.62 μs, 14.10 μs)
  QueryBenchmarks.Query_NonIndexedField_Equality: IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed (420.93 μs)
  QueryBenchmarks.Query_Count: IterationCount=5, WarmupCount=3                    -> 1 outlier  was  removed (552.60 μs)
  QueryBenchmarks.Query_FindAll: IterationCount=5, WarmupCount=3                  -> 1 outlier  was  removed (2.81 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.78 sec), executed benchmarks: 8

// Found 7 benchmarks:
//   TransactionBenchmarks.Transaction_SingleInsert: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   TransactionBenchmarks.Transaction_TwoInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   TransactionBenchmarks.Transaction_FiveInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   TransactionBenchmarks.Transaction_InsertAndQuery: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   TransactionBenchmarks.NoTransaction_SingleInsert: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   TransactionBenchmarks.NoTransaction_TwoInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   TransactionBenchmarks.NoTransaction_FiveInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: TransactionBenchmarks.Transaction_SingleInsert: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.TransactionBenchmarks+TransactionBenchmarks.Transaction_SingleInsert --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 13 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-CMBHRS(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183417.00 ns, 183.4170 us/op
WorkloadJitting  1: 1 op, 7850917.00 ns, 7.8509 ms/op

OverheadWarmup   1: 1 op, 875.00 ns, 875.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 709.00 ns, 709.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  18: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 870625.00 ns, 870.6250 us/op
WorkloadWarmup   2: 1 op, 467583.00 ns, 467.5830 us/op
WorkloadWarmup   3: 1 op, 429000.00 ns, 429.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 363292.00 ns, 363.2920 us/op
WorkloadActual   2: 1 op, 632666.00 ns, 632.6660 us/op
WorkloadActual   3: 1 op, 671333.00 ns, 671.3330 us/op
WorkloadActual   4: 1 op, 438208.00 ns, 438.2080 us/op
WorkloadActual   5: 1 op, 374792.00 ns, 374.7920 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 363167.00 ns, 363.1670 us/op
WorkloadResult   2: 1 op, 632541.00 ns, 632.5410 us/op
WorkloadResult   3: 1 op, 671208.00 ns, 671.2080 us/op
WorkloadResult   4: 1 op, 438083.00 ns, 438.0830 us/op
WorkloadResult   5: 1 op, 374667.00 ns, 374.6670 us/op
// GC:  0 0 0 7288 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 97072 has exited with code 0.

Mean = 495.933 μs, StdErr = 65.216 μs (13.15%), N = 5, StdDev = 145.827 μs
Min = 363.167 μs, Q1 = 374.667 μs, Median = 438.083 μs, Q3 = 632.541 μs, Max = 671.208 μs
IQR = 257.874 μs, LowerFence = -12.144 μs, UpperFence = 1,019.352 μs
ConfidenceInterval = [-65.594 μs; 1,057.461 μs] (CI 99.9%), Margin = 561.527 μs (113.23% of Mean)
Skewness = 0.23, Kurtosis = 0.81, MValue = 2

// ** Remained 6 (30.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:18 (0h 0m from now) **
// **************************
// Benchmark: TransactionBenchmarks.Transaction_TwoInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.TransactionBenchmarks+TransactionBenchmarks.Transaction_TwoInserts --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 14 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WZTQMQ(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203542.00 ns, 203.5420 us/op
WorkloadJitting  1: 1 op, 11163084.00 ns, 11.1631 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 584.00 ns, 584.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
